col1,col2,col3,col4,col5,label
0.6139699143316095,-1.7552257701358815,-1.2345384226991118,-1.1997095741765467,-1.9505691676905872,0
-1.0890738962023694,-1.8244272761522102,-1.1881833138738476,-1.4524714298871968,-2.1692269173891536,0
0.5184363570583244,1.028416577892154,0.08229074223596089,2.088950385399173,2.099129537868509,1
-0.5623153323544797,0.7943601547398298,1.2238532188180218,-0.8951624380356052,-0.10943219604839285,0
-0.8193786347834319,0.3822916947384217,0.16434340681650417,0.4873306998267668,0.580783994606369,0
0.3923699077279532,-1.6138094836017212,-1.1133530217695284,-1.1500122885635014,-1.825814686820574,0
-1.2065412119559418,0.7696351021864003,2.2378579656914837,-3.1420641301395844,-1.6754558805335389,0
-0.12486168783356986,-0.2310748709582502,0.4009196786107775,-1.3761807884535457,-1.0972926141595647,0
-0.4126328724392895,-0.6886179140785537,-0.2652469256589257,-0.9443803216844973,-1.0920795253557118,0
0.9664316470497026,-1.1274295431964796,-0.8105985277694265,-0.7325081531698721,-1.2266188773057374,0
-0.30459273210092597,-1.3787125632742596,-0.960970925671833,-0.9612718201769956,-1.5452006839230354,0
-0.8216923433624024,1.4279951502774102,2.0106826474336588,-1.1997023886516707,0.08580516337963712,0
1.0147400497849017,1.9464348039385113,2.040092468519558,-0.12052657952440227,1.162017842469501,0
0.2899996946009636,0.8030957679612439,0.7548595200591446,0.1381144484516581,0.6090456502413361,0
-1.6233244532396072,-1.0889666322141986,-1.2445087052859067,0.29043986921360776,-0.4962500917598529,1
-0.49155304459433796,-1.1001590564827695,-1.291231747216627,0.3667900337262102,-0.4507337803059128,1
-0.2776537836022671,-0.6845139884086053,-0.15385577912168724,-1.1761755341907802,-1.2493768087679784,0
-0.20808175994592265,0.11113275177520396,0.2792843551577041,-0.3588839827065874,-0.17651127786630502,0
9.852912604669559e-05,-0.2931473486676564,1.0843213353891978,-2.9906008544988114,-2.2508396597062124,0
0.1500747294650295,0.7143825398608831,0.3398094224241448,0.8399584364501451,1.0365177959334149,0
-0.4490487214956289,-0.6512319978006882,-1.2322390403448296,1.228781863813194,0.43116841061367106,1
1.1369330885732063,-1.5659433020801812,-1.129260113789623,-1.0101108493568716,-1.6986714384207557,0
0.63964175928635,-1.4185735280481344,-0.8845135819398254,-1.2144448945737865,-1.7453724215742163,0
0.9974620354992924,0.4273043931404794,0.9927573611045357,-1.2045826094261107,-0.5577235178299682,0
0.867069887121957,-0.8554917497629569,0.11599486896596067,-2.1365008840093216,-2.021312656962333,0
0.9842164136773289,2.2233406540424054,1.9740149533062463,0.6327069461716968,1.8588389654116937,0
0.5718291352543851,-0.9276570868493157,-0.5950505001336659,-0.7582035871736084,-1.1165485564844588,0
0.37836032282632875,0.4214810282901618,0.31236309639633564,0.253676637822674,0.4446490630221232,0
-0.1923922507157485,1.0469708026697722,1.2324209559423855,-0.35687340767366194,0.4235499877941709,0
1.6814694769244487,-0.22564532011864577,0.6494863649792403,-1.9016442444590382,-1.4563526217048386,0
0.21616753364140384,-1.0353399565802577,-1.5211554789345496,1.0067897652847462,0.03228777733699188,1
-1.2489198616095736,0.9144387496527833,0.8296659617943997,0.22180003025477557,0.7380112141094772,0
-1.3024317506494132,-3.0776867490160162,-1.9819138308161786,-2.49880915791774,-3.6928623644161545,0
0.20464540830503397,0.3498679227170075,0.9071693652734193,-1.1902191994748743,-0.597351401065815,0
-1.6027274483226328,0.3494360759969759,0.09929539148215949,0.5555508936738791,0.60683281535465,0
-1.0950133309968946,-1.954187832142999,-1.3422945112012739,-1.405287148464346,-2.219683424300304,0
-0.3419271443664856,-1.1847256932078598,-0.6512896026433457,-1.2032477090853777,-1.5880500544661593,0
-0.7708661309986443,-0.468278376465201,-0.10899720811528257,-0.7965308786678869,-0.8491180879996185,0
0.498967119090785,-0.38675392749619664,-0.2934153685081964,-0.21809720366739938,-0.39788610404123537,0
0.9260656614477228,1.402650864548775,1.0249434251662195,0.8757211491210976,1.501490449629899,1
-0.781519949042821,-0.1402093564337046,0.3693373102654681,-1.107606807266877,-0.8538666981372849,0
-2.025950095236238,1.2682830223389039,0.7046921122313996,1.2719650608066886,1.688913544635815,1
-0.6722888786095745,2.3622510596231434,3.0194135346121453,-1.3213808495622392,0.5995174319284876,1
0.09787948217973114,-3.4701450813790156,-2.3506893899100287,-2.566542300969518,-3.990656899290549,0
-1.2171839019167778,0.8017404171103113,1.1194187998279141,-0.6530946558511425,0.06229911130973466,0
-0.3757116399588327,0.9729033469339173,0.22317681276593215,1.6619732609066848,1.7690319766094125,1
-0.1240413510741071,-0.45236621698487783,-0.4339289923776316,-0.058914605156339506,-0.3300346128912994,0
-0.4739081590749228,-0.1788984631267574,-0.6030397385425779,0.9095109462745384,0.5130546885390554,1
0.5162181794081522,-2.3844834107530413,-1.6562869866256018,-1.6748702207244848,-2.680945667787551,0
1.225068558915148,-2.9955448176734647,-1.9288005213697792,-2.4325863912186083,-3.594625423128603,0
-1.3383825061618682,-0.4317409704484423,0.7848710811986913,-2.6486459828953697,-2.103575557837442,0
0.4086742111960019,-2.084950739353595,-1.5126395279683043,-1.325212789824551,-2.248089279323785,0
0.022494560403713143,0.7782158378782891,1.7374632347921466,-2.0412357720339758,-0.9104712746904197,0
-1.4748936975275262,-0.2695158348374976,0.008719468751193338,-0.6129291003335082,-0.5952932460021217,0
-0.32714584743773895,0.5606041581662122,1.0941013150291903,-1.1298764274763158,-0.4209069295643155,0
0.7953820599617589,0.1729912020482509,0.9211315289321613,-1.6102851607180415,-1.0003193626797413,0
-0.16441566510434266,-2.8285451671543402,-1.8762953049257205,-2.1780024010870145,-3.3121471197786345,0
2.154399275794268,1.8307807652097925,1.8132162308745583,0.11507868209912897,1.2505829826260175,1
0.6008152948250961,-2.1503871198995026,-1.433100519239769,-1.6414230555077889,-2.508113413155931,0
-0.3073424587113742,0.9749224177573627,-0.07078540549700474,2.3020059102702675,2.211901824735159,1
0.5749572821406469,0.5030373135378716,0.940984260144895,-0.9257096147488628,-0.3168726153833799,0
-0.6743998874008094,0.5762124298173789,-0.48381346370442,2.3161719380413976,1.9666127388640322,1
1.4467353094259505,0.22925961881530413,0.6080760574937014,-0.8093922016653564,-0.4117626603186109,0
1.0231003030945836,0.008143231178477739,0.3430724868737808,-0.7238149216246252,-0.49417278887053695,0
0.11093817998828445,0.7828741869094497,0.9635901946587967,-0.3577598475908149,0.2539905778074642,0
-1.3177483025620342,1.4561881558439285,2.0736206296022477,-1.2736379341647261,0.05283037989008631,0
-1.042973630520215,-1.6468987462056173,-1.8606203120557738,0.3927341121620017,-0.7825943544345937,1
0.8300743303773033,-1.3266680260362531,-0.9659989347834296,-0.8356822013106178,-1.4252586237446632,0
1.7861066603124731,-1.1853496863327702,-0.7723656490671096,-0.9428419696283818,-1.4087873069445749,0
-0.7292368434926944,-1.966924226758845,-1.3521235762297648,-1.4121095334632496,-2.2325381210373973,0
0.34873719136617165,0.9515641855448931,1.0002553520503308,-0.0652017929669233,0.5637497052367756,0
1.251932674425956,-3.0091189397960862,-1.9586642558794023,-2.397937928469408,-3.5794040174476707,0
0.16506151937057523,2.3568508199958362,2.909410301792125,-1.0954438577419654,0.7519436710494624,1
-1.3682829447182625,-1.0588041032906768,-0.7512051418621046,-0.7096572161716714,-1.16695226207341,1
1.445956317019539,-1.9051091358957892,-1.2272072762322617,-1.5459387394300141,-2.285326669997117,0
1.6871276335428322,0.8520179006736146,1.5940975092535736,-1.5685844269374176,-0.5371619365524748,0
-0.03672456632073813,-0.7791062100407592,-1.4127912215501186,1.3372927217766204,0.42422972631885864,1
0.24479226370156976,1.511823607941726,1.1235169356539059,0.9032357141241056,1.5903135571460798,1
0.721465827607528,-0.7301876870111558,-0.4442177877863759,-0.6490531032130535,-0.9149172005531594,0
-0.6592446705355264,1.0580771851649757,0.4796550775971934,1.2951792491572753,1.5704568960858818,1
0.9843150275325967,-0.9918728614913764,-0.6980716572745727,-0.6770060223509871,-1.1016079602914797,0
-0.6501252610239313,1.2110231745523732,0.28454861835159995,2.054152270150131,2.191938299041012,1
1.2497335145895272,1.4416970683287564,1.467973653555156,0.0039028580581610406,0.9249748271392342,0
1.2816737801328666,1.0695223448722113,1.0132957821314221,0.16661084701762974,0.7991445420514376,0
-0.6191762021041362,0.4185688311251011,-1.1825307711342057,3.4794001888410273,2.6683119558194455,0
-1.6516781979822213,-0.6210019723770538,0.3127396923572898,-2.045016324847591,-1.8081868982287874,0
-1.415019608683963,-1.1684969466935249,-0.8067516561795719,-0.8313478137511779,-1.321083029049571,0
0.6033569892649759,-2.4880290135369316,-1.7402171441611467,-1.721641952611571,-2.779455093850053,0
1.574238157469145,-2.154613939000415,-1.640594484419156,-1.2021127233846376,-2.207723684083143,0
0.4212569629151549,-0.41357590741405825,-1.0887087208301942,1.4423019670799335,0.7305157973934321,1
-0.6796075982353528,-0.36499545479747353,0.45302263022176537,-1.7840263117063533,-1.4643494295499906,0
-0.4433414682791666,-2.810699273956781,-2.6753845556387352,-0.4109374947348159,-2.081578325138368,1
1.1522607410047436,-1.953638454687677,-1.2764826612011662,-1.5463694308740843,-2.3166689822077053,0
-0.555136219577575,-0.21708673835448558,-0.08718854594679692,-0.2899981746374273,-0.3389533389821025,0
2.0563816348373214,-0.011184405509735667,0.4731823010617331,-1.04773087160939,-0.7300166360022503,0
-0.06659028999290552,0.13951420103327108,-0.5240109538220609,1.4404977877358596,1.0830937187553809,1
0.8469001520447833,-2.709007385768064,-1.7286762639235476,-2.233683258689976,-3.274092373159055,0
0.27241220095659824,0.09207198944557568,-0.343446397773588,0.945521374683347,0.7112445477463085,1
0.9378876557164776,-2.1660160928566183,-1.4453724129910497,-1.649339672853292,-2.5235734940093457,0
-0.11505991961460718,0.6911773974184251,0.9783833950794225,-0.5918659279945341,0.03381334353842152,0
-0.4657710591487267,-4.836105545434383,-3.068246901320578,-4.02599494898636,-5.871410087520032,0
0.24368837353920408,-0.0662565218321222,-0.13267913164076273,0.14082343131827457,0.05477280890885916,0
-0.19002202013793784,1.7740595946444626,2.1688538284179737,-0.7788799992792921,0.5975277406971897,0
-0.6573558836605474,1.7271079576402775,1.7934297967039146,-0.0706599861554198,1.0561146179073022,1
-1.2700653038769714,-2.9632553844551075,-1.9466992453212282,-2.322713632776691,-3.4981646390335923,0
0.8211758767824726,1.795784036211886,2.0707634305558233,-0.5189108055719358,0.7907860375114618,0
0.6095537824906045,-0.043561490501075516,-0.41522403148676745,0.8017451464552737,0.5252814867621077,1
0.04150869921102753,-2.2776693144583833,-1.5300754678298982,-1.7123114130716939,-2.6384464081330417,0
-2.3398119587766826,-0.049738794750087176,-0.13082500036174527,0.1732235446914241,0.08769336023557042,0
-1.1779108879671778,0.7480734963223046,0.7080699882472141,0.1179970381476394,0.5599671948971551,0
-0.7450831063538558,-1.2253565406734803,-1.5158282626908601,0.5764302507041855,-0.3861878537801132,1
-1.502964575659079,-1.3691384035065464,-1.4335070237384924,0.08151251992991093,-0.819626918176848,1
-0.2868528727366306,-1.3021496649628954,-1.8274186283979692,1.0808564135840213,-0.08729481095894628,1
0.8984130310989359,1.0314041998085057,0.6137176379175764,0.9465260972487521,1.3128471277668317,0
1.2668633151228552,-0.013624334662506603,0.7132536780092953,-1.5721726256252473,-1.0934060018995344,0
-0.4383099865047707,-0.376697359839793,-1.5009122224371798,2.414825199699078,1.4250814210945275,1
0.7699013650639613,-2.5366391286668515,-2.847061024319639,0.5643412320641785,-1.2333818427425716,1
0.40093592315087195,-2.816966718216959,-1.8709672451983161,-2.1640006798235056,-3.295079938906515,0
-0.08145773709944891,0.8753667722697241,1.8221398557803399,-2.010173344342339,-0.8268909765523654,0
1.587232138646162,1.2212984831294869,1.3395619426897267,-0.20426590278167545,0.6403594634263832,0
2.6887409027145326,-1.4793026338749933,-1.050329867646234,-0.9897911676303649,-1.6292265162386879,0
1.1785676345107499,-0.9949936616769371,-0.2655534991850754,-1.6190419708391517,-1.7535439704623619,0
-0.6923005569564821,-2.2883136301099167,-1.4483200489165453,-1.9125391774855518,-2.78339907990139,0
0.41220787959997435,0.11273187411527753,0.7660194988597584,-1.4077398375448908,-0.899126198826202,0
1.3423658136460714,1.033537251345905,1.1783010233499045,-0.26947023737931197,0.47525841456769846,0
-0.06254772207593458,-1.3281633139181528,-0.952309115447604,-0.868577226669833,-1.4489104786340563,0
1.5975337861049095,-0.792594247779519,0.26610409168158433,-2.3224143693818906,-2.1093433123035963,0
1.6362251340910259,-2.579825159192947,-1.8161979840517362,-1.7597024998647726,-2.8644380456470033,0
1.1641088150976624,-0.8535025051188518,-0.3083341393793304,-1.214665090893939,-1.3840372336833027,0
0.11722645872930286,1.1439603375152008,1.9156375762132085,-1.6202831640016462,-0.3860691349694424,0
-0.4763611888189763,0.7341622376492246,1.7011291069734134,-2.059781497906049,-0.9514485005936086,0
0.17071527120606,0.5828185555828406,0.5562238135150552,0.08204605868454551,0.4294466548750656,0
-0.35420268247516856,0.48340217122065743,0.6840106537477804,-0.4133818513806934,0.02403707603628523,0
1.629248021813351,-1.0703640281136513,-0.8595647100405099,-0.5008514284003738,-1.0302858399174846,0
1.316411687302179,-2.0280066616432784,-1.4396848116902274,-1.357431582617643,-2.2338897627136673,0
-0.08154225123130775,-2.50704130729689,-1.7112166424924184,-1.8262521566605323,-2.8637914311451595,0
1.234609144373043,-0.9296677717491115,-0.6299991121831225,-0.6870724531494743,-1.0687592744219374,0
-1.0984669080786391,-0.7775022597745412,-0.10320089891297979,-1.4906656677229033,-1.5258396599459925,0
-1.2086564106283393,0.21318876787410912,0.012096933121041653,0.44376334538311024,0.44254705042733977,0
0.8464607543609347,0.8223098468228636,1.737816307247063,-1.9448055491755185,-0.8157332887739431,0
0.965157058982725,-2.635402422719647,-1.7792240976883567,-1.962149961524026,-3.039666650151436,0
-0.15403773123453385,0.5118965444507145,0.1366589785696699,0.8328675025519812,0.9020912469717808,0
-0.6866684353348808,-1.8032988220317532,-1.2855662024403247,-1.1953456545756316,-1.9783116473296123,0
-0.12477833773489151,-1.3942637359715568,-0.947015082914134,-1.0257245100307961,-1.5996169695659517,0
1.3548193827323165,1.4080651706459835,0.8665028180930898,1.2302234596779704,1.7495361348578646,0
0.35566987132477756,1.4036463973650963,1.921799605242298,-1.0611968208256144,0.16578803551881685,0
-1.240184838579734,1.230711051524187,1.474804803447866,-0.47592992598985695,0.4589515051047963,0
1.9999155179979364,1.4510462473334236,1.3548981929514565,0.2689935824997449,1.1138499253242387,0
-0.9528163468744931,0.3389361314316121,1.2348785492727825,-1.9228626420760766,-1.1098179271677462,0
-0.20432141333168188,1.4484601298201103,1.8158431686814103,-0.7333260431705468,0.42066439935864175,0
-1.724807416800313,1.685159232496111,1.3935068790885703,0.7015572030960051,1.562055576773566,1
0.811840082196201,-1.1511119806478385,-0.8491788805282126,-0.7012944135572049,-1.2202336819653163,0
0.04478404067386133,-2.010926663758432,-1.3312009228251938,-1.5543386222679993,-2.3588155727009705,0
-1.6285310324076347,1.0420393342289094,1.3338026376686711,-0.5869430797581529,0.26166308749188283,0
1.1038821432175845,1.5760905942996901,1.5558079234207973,0.11022953075672737,1.0843070649471107,0
0.2314469510176569,0.027877272032011666,-0.3726047549567917,0.8670649795919682,0.6160484376645577,1
0.9008204958742516,-4.349013182125928,-2.7733276458845033,-3.5899797246349823,-5.258987157416604,0
0.015581592451653236,-0.09368834832147058,0.20569863641045472,-0.6512567642421202,-0.5092563598204942,0
0.7896957232981879,-0.5594856381553612,0.1296525341792445,-1.5135630486707106,-1.4021677229514673,0
1.55053235654559,1.5789762389732724,1.3473887442485992,0.5672178380568484,1.40144335650059,0
-0.9041716213758066,0.40366190126956275,1.185784439379669,-1.6740443117445172,-0.896744153853428,0
0.25719889068731283,2.2604090736109725,1.7355854079339015,1.2299282306455028,2.294593697785265,0
-0.9580148508043915,0.9360452993037932,1.5303305845267152,-1.245496334842564,-0.26049953683487637,0
-0.23507180728812316,-1.5382660100968681,-1.041865897999756,-1.1380605069141376,-1.7692421311569502,0
-0.19959769058845225,0.05133399834972039,1.0400649814089,-2.1355949855073786,-1.4405732854455215,0
0.3688731666836947,0.12843328940038057,0.6184086974171182,-1.0539776686119422,-0.6450102928837675,0
1.112326234077996,1.0288759303068904,0.6095404742405879,0.9499847311473133,1.3136159616627683,0
1.647974062676477,1.8736643283925496,2.425853919240033,-1.1149931608325792,0.4293520515387824,0
0.5136302547216386,0.5051181728720474,0.9379356118138229,-0.9145313601560854,-0.30782922689299524,0
0.03743364079000167,1.1258966164875082,0.6118717679308772,1.158800693900345,1.5197505679798822,0
-1.5298291105501032,-2.7536958941039185,-1.68797115241698,-2.4201966960005095,-3.4313618521950446,0
-0.20817124477533178,-0.5796880316038165,0.6989790630142821,-2.7890472326470723,-2.2950873587857314,0
2.094192126109885,0.3880550432951047,-0.3639010988693039,1.6421634784430796,1.3812255727647798,1
-0.25136919573830496,2.11515910274784,2.310015283472868,-0.33222440150379107,1.1238972750623775,0
0.13999057034023116,1.6712210756166515,2.06746471780553,-0.7863447673503456,0.5265897332938498,0
-0.1996149875050937,0.8950924855926321,0.4522841046413324,0.9951018615640919,1.2591597422263399,0
0.21709521972449672,1.3376000103852612,1.5218988495971493,-0.34214448581425816,0.619633175566703,0
-0.8655498811527348,0.7322408372689322,0.3061022596376697,0.9522013349505525,1.1253819295816896,0
-0.1851903024792972,-1.3806199765099572,-0.9099782783778002,-1.0757285272052537,-1.6253880961122578,0
-2.3985539979197896,-0.004083156025837218,-0.7381715346405339,1.5870165772415392,1.0923194686625863,1
0.16804395749814763,2.017778013691402,2.3931862849443384,-0.7267011594355738,0.7894390194253631,0
0.29114657622774204,0.1408956026735186,-0.1497479011327475,0.6343403925756177,0.5277846489261949,0
-1.5922482228834165,-1.6435377149823662,-1.2491995572164072,-0.9218235658837782,-1.6873980067594367,0
0.2699772403366383,1.2630479037075746,0.8382509835016028,0.9716550668324548,1.478371435033792,0
0.9153488013793663,1.2744541591551048,0.7145297463476192,1.2642975398145777,1.687571284354191,1
0.005039439809244319,-0.1848484658910573,-0.1461482054421117,-0.09145943992217742,-0.18135189953733008,0
0.4967098455812168,1.753513392737691,1.4249139685767778,0.7843199591427898,1.6628836555512583,0
-0.2502048222233277,0.6921030005339969,0.7819241524284087,-0.16505685544500193,0.32887417554831666,0
1.269803286027811,1.3998327941041266,1.8462537903426703,-0.9062636445686033,0.27024156126626725,0
0.6163546045823849,-4.220939755381368,-2.851882585192791,-3.1378302953759434,-4.865104256759865,0
